id,appearance,isEnding
22500,1,1
40013,2,1
51486,1,1
25522,1,1
5392,1,1
33799,1,1
29518,2,1
51299,1,1
12883,1,1
11900,1,1
46387,2,1
24863,2,1
24747,1,1
8951,1,1
38956,1,1
46130,1,1
23679,1,1
27532,2,1
17174,1,1
47337,1,1
12402,2,1
37488,1,1
24785,1,1
40321,1,1
10567,2,1
9870,1,1
28429,2,1
38032,1,1
16534,2,1
26219,1,1
11117,1,1
19248,1,1
6297,1,1
34212,1,1
42227,1,1
45835,1,1
30225,1,1
22920,1,1
21972,2,1
45096,2,1
21940,2,1
42230,2,1
39297,2,1
35670,2,1
165,2,1
20960,2,1
4782,2,1
29111,2,1
31800,2,1
44395,2,1
38644,2,1
44524,2,1
51831,2,1
46239,2,1
51136,2,1
22672,2,1
26577,2,1
11259,2,1
24473,2,1
30468,2,1
15511,1,1
15914,1,1
7735,1,1
38449,1,1
16726,1,1
25433,1,1
18873,1,1
30446,1,1
33826,1,1
5436,1,1
13989,1,1
17761,1,1
8549,1,1
46460,1,1
20588,1,1
28052,1,1
38057,1,1
14698,1,1
9890,1,1
24467,1,1
25287,1,1
11348,1,1
18431,1,1
12228,1,1
28345,1,1
17821,1,1
45501,1,1
36295,1,1
34117,1,1
35434,1,1
4325,1,1
15980,1,1
8288,1,1
589,1,1
35274,1,1
9559,1,1
17432,1,1
13791,1,1
16545,1,1
19678,1,1
14557,1,1
40592,1,1
30671,1,1
16237,1,1
51162,1,1
16711,1,1
49311,1,1
17900,1,1
48775,1,1
7654,1,1
41129,1,1
27166,1,1
44164,1,1
41895,1,1
51752,1,1
6300,1,1
20591,1,1
4524,1,1
35451,1,1
34353,1,1
37281,1,1
11263,1,1
34091,2,1
37856,1,1
29079,1,1
8772,1,1
49740,1,1
21016,1,1
44517,1,1
47192,1,1
33395,1,1
43677,1,1
44437,1,1
34322,1,1
48883,1,1
21179,1,1
30259,1,1
6870,1,1
49376,1,1
27552,1,1
12853,1,1
16669,1,1
3449,1,1
30347,1,1
45699,1,1
52521,1,1
30860,1,1
40468,1,1
6411,1,1
26253,1,1
44249,1,1
26510,2,1
14396,1,1
14345,1,1
24089,1,1
30293,1,1
32587,1,1
14814,1,1
30934,1,1
37149,1,1
38440,1,1
31441,1,1
50898,1,1
26605,1,1
50100,1,1
40150,1,1
32770,1,1
18633,2,1
30785,1,1
49906,1,1
5461,1,1
49692,1,1
37205,1,1
11768,1,1
45945,1,1
22446,1,1
24616,1,1
42019,1,1
35848,1,1
15366,1,1
32529,1,1
4138,1,1
40861,1,1
27332,1,1
11109,1,1
50808,1,1
46291,1,1
9213,1,1
11998,1,1
8726,1,1
44661,1,1
20143,1,1
24144,1,1
23003,1,1
23064,1,1
41807,1,1
51017,1,1
21929,1,1
22518,1,1
4468,1,1
28715,1,1
15619,1,1
19584,1,1
13629,1,1
13662,1,1
8203,1,1
11676,1,1
35407,1,1
12115,1,1
5009,1,1
10429,1,1
16912,1,1
18917,1,1
46437,1,1
5476,1,1
24825,1,1
37394,1,1
20983,1,1
15510,1,1
4109,2,1
47356,1,1
40817,1,1
45274,1,1
31016,1,1
2084,1,1
502,1,1
52235,2,1
45450,1,1
36638,2,1
5186,1,1
42480,1,1
20482,1,1
1149,1,1
32599,1,1
21026,1,1
43418,1,1
43328,1,1
10136,1,1
15077,1,1
16178,1,1
17948,2,1
33511,1,1
9539,2,1
30350,2,1
16772,1,1
26190,2,1
47415,2,1
46183,2,1
18716,1,1
47962,2,1
17903,2,1
10493,1,1
27169,1,1
29220,1,1
30256,1,1
50719,1,1
33001,2,1
24563,1,1
6206,2,1
32344,2,1
759,1,1
25086,2,1
18986,1,1
7891,2,1
7014,1,1
21934,1,1
30099,2,1
35726,2,1
26303,2,1
20448,1,1
31266,2,1
48638,2,1
29012,2,1
32175,2,1
28232,1,1
40762,2,1
46790,2,1
13282,1,1
17137,2,1
32611,2,1
4759,2,1
17591,1,1
15560,2,1
2104,1,1
29656,2,1
32514,1,1
21958,2,1
23165,2,1
17614,2,1
41721,2,1
4204,2,1
4159,1,1
7796,2,1
50377,1,1
25377,1,1
33420,1,1
50441,2,1
25800,1,1
12548,1,1
17792,1,1
6459,1,1
11530,1,1
42251,1,1
35558,3,1
3663,2,1
12021,1,1
29730,2,1
52211,1,1
44935,1,1
51909,1,1
3446,2,1
38841,1,1
28250,1,1
24676,2,1
7932,1,1
25839,1,1
3867,1,1
37193,1,1
38714,1,1
23446,1,1
17395,1,1
15266,1,1
41290,1,1
44796,1,1
5892,1,1
42450,1,1
39315,1,1
16423,1,1
12578,1,1
1983,1,1
15456,1,1
24298,1,1
13446,1,1
2174,1,1
31835,1,1
3185,1,1
36212,1,1
51913,1,1
16863,1,1
39661,1,1
45801,2,1
25382,1,1
18389,1,1
26079,2,1
19310,1,1
47643,2,1
34686,2,1
42466,2,1
32561,2,1
28078,2,1
17947,2,1
23013,1,1
44943,2,1
14959,1,1
29393,1,1
5721,2,1
45494,2,1
1841,1,1
22111,1,1
4100,1,1
16991,1,1
42986,1,1
29807,1,1
25347,1,1
39000,1,1
41357,1,1
38429,1,1
16770,1,1
31725,1,1
46518,1,1
7031,1,1
22114,1,1
16490,1,1
15710,1,1
48249,1,1
45784,1,1
10049,1,1
11704,1,1
23447,1,1
16639,1,1
28967,1,1
15837,1,1
45736,1,1
20203,1,1
18244,1,1
19050,1,1
49658,1,1
25125,1,1
29188,1,1
49843,1,1
14214,1,1
25331,1,1
19864,1,1
12168,1,1
3352,1,1
8796,1,1
47061,1,1
8949,1,1
40409,3,1
39234,1,1
21322,1,1
11306,1,1
5834,1,1
12659,1,1
36275,1,1
10521,1,1
18705,1,1
18507,1,1
45185,1,1
42781,1,1
13466,1,1
14361,1,1
15227,1,1
24355,1,1
4545,1,1
51009,1,1
44309,1,1
50196,1,1
6962,1,1
26248,1,1
49059,1,1
38604,1,1
52406,1,1
35181,1,1
24460,1,1
19063,1,1
21997,1,1
17755,1,1
15319,1,1
18223,1,1
36720,1,1
43925,1,1
42449,1,1
47133,1,1
48594,1,1
41230,1,1
33960,1,1
5229,1,1
31290,1,1
6422,1,1
37819,1,1
7330,1,1
19610,1,1
47183,1,1
43876,1,1
37242,1,1
16164,1,1
38794,1,1
11216,1,1
13849,1,1
27437,1,1
34086,1,1
46927,1,1
32842,1,1
15373,1,1
32966,1,1
44790,1,1
30920,1,1
14934,1,1
20178,1,1
31847,1,1
39074,1,1
32108,1,1
23176,1,1
29389,1,1
7458,1,1
35102,1,1
21681,1,1
20088,2,1
1642,2,1
38400,2,1
49702,1,1
13373,1,1
30261,1,1
21566,1,1
11294,1,1
28167,1,1
35226,1,1
25079,1,1
12779,1,1
16675,1,1
47426,1,1
50388,1,1
46706,1,1
7129,1,1
5939,1,1
28516,1,1
24255,1,1
8146,1,1
31234,1,1
16771,1,1
51782,1,1
38187,1,1
33572,1,1
46679,1,1
50014,1,1
32950,1,1
9103,1,1
1842,1,1
43709,1,1
31951,1,1
2677,1,1
19968,1,1
7836,1,1
861,1,1
37542,1,1
32512,1,1
18745,1,1
11671,1,1
9396,1,1
5755,1,1
51523,1,1
51408,1,1
35007,1,1
33836,1,1
6384,1,1
22168,1,1
25302,1,1
23255,1,1
44540,1,1
33252,1,1
42331,1,1
29476,1,1
13644,1,1
34080,1,1
50277,1,1
26140,1,1
21866,1,1
28479,1,1
32687,1,1
41922,1,1
50316,1,1
1077,1,1
43121,1,1
30097,1,1
25542,1,1
30943,1,1
18628,1,1
46507,1,1
36339,1,1
818,1,1
11130,1,1
40856,1,1
43653,1,1
25418,1,1
28470,1,1
42365,1,1
3069,1,1
7005,1,1
50661,1,1
1439,1,1
28904,1,1
22158,1,1
25108,1,1
40692,1,1
7028,1,1
11330,1,1
6314,1,1
48711,1,1
34002,1,1
44931,1,1
10666,1,1
28570,1,1
44188,1,1
9155,1,1
29046,1,1
10530,1,1
16569,1,1
6337,1,1
2489,1,1
19004,1,1
18622,1,1
36628,1,1
6798,1,1
8942,1,1
17400,1,1
6424,1,1
50059,1,1
21077,1,1
33246,1,1
49653,1,1
37020,1,1
41295,1,1
7670,1,1
7437,2,1
28864,2,1
15801,2,1
6679,2,1
5250,2,1
12891,3,1
27639,3,1
40874,3,1
30745,3,1
10927,3,1
51457,3,1
1616,3,1
18222,3,1
51156,3,1
9861,3,1
38195,3,1
35416,3,1
38340,3,1
163,2,1
52219,3,1
2589,3,1
28393,3,1
35127,3,1
41365,3,1
30548,3,1
19215,3,1
31083,2,1
43019,2,1
32940,3,1
22096,2,1
9588,3,1
49924,2,1
7181,2,1
17381,2,1
34048,2,1
30747,2,1
22160,2,1
47569,2,1
44589,2,1
34195,2,1
24211,2,1
1533,2,1
9614,2,1
49729,2,1
49008,2,1
38332,2,1
33610,2,1
12506,1,1
37818,1,1
28831,1,1
9905,1,1
6450,1,1
17720,1,1
7156,1,1
35904,1,1
11783,1,1
14711,1,1
5622,1,1
3623,1,1
38765,1,1
18989,1,1
2571,1,1
16415,1,1
21081,1,1
2389,1,1
34173,1,1
2390,1,1
31998,1,1
47443,1,1
17998,1,1
10359,1,1
12317,2,1
40827,2,1
51103,1,1
28855,1,1
32338,1,1
25857,1,1
21945,1,1
17505,2,1
50439,1,1
52524,1,1
4781,1,1
52526,1,1
32781,2,1
4693,2,1
11372,2,1
41046,2,1
26171,2,1
40230,2,1
34671,2,1
31204,2,1
18820,1,1
996,2,1
12065,1,1
12435,1,1
38599,1,1
39615,1,1
49122,1,1
140,1,1
45940,1,1
30147,1,1
20031,1,1
48596,1,1
49498,1,1
7509,1,1
24561,1,1
46888,1,1
18547,1,1
34951,2,1
37029,1,1
39631,1,1
39605,2,1
39324,2,1
48949,1,1
10909,1,1
28241,1,1
15105,1,1
28824,1,1
2947,1,1
34340,1,1
25407,1,1
41625,1,1
21607,1,1
9297,1,1
20123,1,1
32024,1,1
43012,1,1
20037,1,1
8701,1,1
11696,1,1
6413,1,1
34633,1,1
38161,1,1
24246,1,1
50340,1,1
16586,1,1
24751,1,1
1146,1,1
21789,1,1
7003,1,1
34240,1,1
24028,1,1
31522,1,1
41448,1,1
28320,1,1
14887,1,1
5182,1,1
25657,1,1
10630,1,1
26011,1,1
48008,1,1
27072,1,1
31619,1,1
50359,1,1
45351,1,1
14813,1,1
16798,1,1
44272,1,1
7079,1,1
11246,1,1
21074,1,1
23148,1,1
29172,1,1
27736,1,1
48715,1,1
39147,1,1
20832,1,1
14999,1,1
52307,1,1
15389,1,1
46337,1,1
50364,1,1
625,1,1
39679,1,1
7814,1,1
52622,1,1
48675,1,1
25269,1,1
4626,1,1
16306,1,1
48529,1,1
39505,1,1
15825,1,1
21406,1,1
8585,1,1
7092,1,1
25393,1,1
52595,1,1
46633,1,1
36684,1,1
13396,1,1
19921,1,1
48259,1,1
17124,1,1
21931,1,1
28293,1,1
33806,1,1
15033,1,1
8514,1,1
6937,1,1
34524,1,1
18239,1,1
15625,1,1
21155,1,1
43893,1,1
11511,1,1
10447,1,1
21101,1,1
24933,1,1
29059,1,1
22641,1,1
34782,1,1
11562,1,1
19882,1,1
243,1,1
52353,1,1
48501,1,1
45308,1,1
7267,1,1
24163,1,1
4867,1,1
37430,1,1
43926,1,1
13100,1,1
38871,1,1
4534,1,1
36806,1,1
45259,1,1
24156,1,1
51641,1,1
4570,1,1
40561,1,1
44051,1,1
22270,1,1
2820,1,1
37112,1,1
1576,1,1
2606,1,1
20779,1,1
3157,1,1
10212,1,1
11568,1,1
16009,1,1
583,1,1
47307,1,1
20626,1,1
26756,1,1
33214,1,1
3178,1,1
27237,1,1
18068,1,1
10740,1,1
41810,1,1
50901,1,1
33778,1,1
18258,1,1
47954,1,1
28365,1,1
25680,2,1
45807,2,1
11269,2,1
14819,1,1
12565,2,1
34709,2,1
7342,2,1
50711,2,1
44489,2,1
12098,1,1
45707,1,1
5638,1,1
27922,1,1
24057,1,1
1578,1,1
2723,1,1
25943,1,1
21971,1,1
49835,1,1
3094,1,1
1742,1,1
20655,1,1
19228,1,1
44877,1,1
32901,1,1
24055,1,1
4971,1,1
15603,1,1
40750,1,1
28866,1,1
28580,1,1
2798,1,1
28460,1,1
39698,1,1
4354,1,1
158,1,1
7977,1,1
50483,1,1
31048,1,1
44444,1,1
39209,1,1
31435,1,1
9024,1,1
2832,1,1
39727,1,1
21891,1,1
3796,1,1
15031,1,1
31646,1,1
23748,1,1
36289,1,1
45826,1,1
36758,1,1
43127,1,1
29549,1,1
20110,1,1
26370,1,1
14135,1,1
24833,1,1
41899,1,1
1789,1,1
1678,1,1
49271,1,1
42472,1,1
10089,1,1
39409,1,1
50226,1,1
50636,1,1
32000,1,1
20602,1,1
25993,1,1
25314,1,1
1843,1,1
52180,1,1
9299,1,1
7228,1,1
16564,1,1
23817,1,1
31963,1,1
35022,2,1
12192,2,1
8279,2,1
52335,2,1
22401,2,1
23390,2,1
40577,2,1
27625,2,1
9157,2,1
51639,2,1
7603,2,1
51673,2,1
34064,2,1
51336,2,1
31561,4,1
11678,2,1
51529,2,1
47347,2,1
25171,2,1
2054,2,1
19843,2,1
17465,3,1
29068,2,1
10092,2,1
45568,1,1
2029,1,1
41656,2,1
1926,1,1
35587,1,1
10710,1,1
15022,1,1
3029,1,1
32121,1,1
19580,1,1
9079,1,1
2393,1,1
38186,1,1
27952,1,1
23249,1,1
40702,1,1
38297,1,1
46791,1,1
25707,1,1
52008,1,1
41902,1,1
7485,1,1
25677,1,1
35452,1,1
20949,1,1
17387,1,1
41766,1,1
25724,1,1
8449,1,1
38767,1,1
44779,1,1
45489,1,1
11043,1,1
20160,1,1
8818,1,1
13460,1,1
6347,1,1
36872,1,1
2972,1,1
9127,1,1
6703,1,1
15208,1,1
30402,1,1
48129,1,1
18350,1,1
47607,1,1
3865,1,1
18846,1,1
46903,1,1
47111,1,1
3179,1,1
49983,1,1
41381,1,1
3676,1,1
3497,1,1
28179,1,1
40022,1,1
5332,1,1
1999,1,1
20387,1,1
6217,1,1
153,1,1
4895,1,1
14074,1,1
39682,1,1
47215,1,1
29663,1,1
39263,1,1
26499,1,1
35296,1,1
19102,1,1
44484,1,1
20631,1,1
37471,1,1
29407,1,1
49508,1,1
30028,1,1
30433,1,1
26716,1,1
31394,1,1
18704,1,1
18630,1,1
21414,1,1
35111,1,1
32459,1,1
43660,1,1
9684,1,1
37441,1,1
30800,1,1
23582,1,1
42091,1,1
24330,1,1
8878,1,1
20756,1,1
23469,1,1
10147,1,1
11024,1,1
17560,1,1
41446,1,1
16474,1,1
20922,1,1
11532,1,1
48019,1,1
17322,1,1
14070,1,1
4131,1,1
16506,1,1
38109,1,1
17746,1,1
14433,1,1
39996,1,1
34729,1,1
9197,1,1
27221,1,1
10896,1,1
36920,1,1
22414,1,1
34703,1,1
38696,1,1
17442,1,1
22791,1,1
17871,1,1
37845,1,1
27780,1,1
31720,1,1
7258,1,1
21928,1,1
2135,1,1
527,1,1
40802,1,1
51983,1,1
43626,1,1
22427,1,1
49821,1,1
450,1,1
38264,1,1
2561,1,1
34900,1,1
45510,1,1
50735,1,1
52163,1,1
3487,1,1
2041,1,1
8369,1,1
50994,1,1
16229,1,1
1013,1,1
4802,1,1
40528,1,1
17873,1,1
7409,1,1
18173,1,1
22117,1,1
37568,1,1
38053,1,1
545,1,1
8482,1,1
45984,1,1
20060,1,1
10338,1,1
170,1,1
8631,1,1
1027,1,1
17229,1,1
14335,1,1
3345,1,1
41077,1,1
13253,1,1
37372,1,1
27206,1,1
8621,1,1
4899,1,1
51484,1,1
21095,2,1
971,1,1
37224,1,1
29470,2,1
52214,1,1
42704,1,1
33398,1,1
27844,1,1
32302,1,1
15267,1,1
9389,1,1
52389,1,1
47918,1,1
33274,1,1
181,1,1
31545,1,1
16653,1,1
35578,1,1
26438,1,1
31596,1,1
20433,1,1
33941,1,1
7210,1,1
17355,1,1
28661,1,1
17506,1,1
39963,1,1
9037,1,1
51517,1,1
16883,1,1
26616,1,1
8439,1,1
16257,1,1
9797,1,1
41272,1,1
24794,1,1
43348,1,1
26010,1,1
26663,1,1
42769,1,1
42839,1,1
34147,1,1
8779,1,1
8117,1,1
51584,1,1
49724,1,1
50279,1,1
16650,1,1
34562,1,1
3911,1,1
20511,1,1
41812,1,1
19902,1,1
4421,1,1
285,1,1
37429,1,1
14628,1,1
33641,1,1
16803,1,1
14014,1,1
51374,1,1
37484,1,1
2378,1,1
48315,1,1
1169,1,1
28477,1,1
15935,1,1
38827,1,1
11074,1,1
34750,2,1
6476,1,1
35884,1,1
9824,1,1
25364,1,1
30808,1,1
26362,1,1
31009,1,1
39140,2,1
52248,1,1
45292,1,1
16312,1,1
18558,1,1
46533,1,1
16655,3,1
1176,1,1
35950,1,1
49137,1,1
52146,1,1
41619,3,1
28029,1,1
33997,1,1
45893,3,1
22685,1,1
5738,2,1
46906,2,1
3845,1,1
52121,2,1
4510,1,1
22646,1,1
16628,1,1
15402,1,1
48318,1,1
49969,3,1
50759,3,1
21255,2,1
33004,1,1
18885,1,1
10111,1,1
22912,1,1
25720,1,1
25916,1,1
49103,2,1
51204,1,1
3423,1,1
5409,1,1
10097,1,1
9258,2,1
2884,1,1
51183,1,1
17764,1,1
42099,1,1
52444,1,1
27679,1,1
13288,1,1
8934,1,1
38067,2,1
21572,2,1
13388,1,1
23530,1,1
27906,1,1
30210,1,1
31532,1,1
51710,1,1
22017,1,1
51242,2,1
24378,1,1
52291,1,1
39081,1,1
48946,2,1
45456,1,1
37015,1,1
26937,1,1
47698,1,1
19357,1,1
38634,1,1
39632,2,1
50967,1,1
8137,1,1
50318,1,1
15774,1,1
11384,3,1
21927,1,1
7113,1,1
28981,2,1
28013,1,1
29768,1,1
40858,1,1
37476,1,1
42660,1,1
41495,1,1
32471,1,1
14003,1,1
17418,1,1
3367,1,1
40649,1,1
24182,1,1
40438,1,1
5669,1,1
2602,1,1
43760,1,1
49997,1,1
41793,1,1
45250,1,1
45958,1,1
34580,1,1
45209,1,1
18,1,1
19164,1,1
30776,1,1
27446,1,1
46389,1,1
36179,1,1
2162,1,1
30965,1,1
40296,1,1
6016,1,1
7425,1,1
26838,1,1
37061,1,1
12320,1,1
41616,1,1
28702,1,1
41468,1,1
11697,1,1
44357,1,1
4266,1,1
32551,1,1
37497,1,1
26624,1,1
19718,2,1
28411,1,1
14954,1,1
18868,1,1
40385,1,1
29423,1,1
33579,1,1
39951,1,1
16898,1,1
14422,1,1
45326,1,1
40733,1,1
8589,1,1
30710,1,1
44704,1,1
45964,1,1
52552,1,1
22463,1,1
33920,1,1
21580,1,1
33595,1,1
47344,1,1
39838,1,1
38353,1,1
50009,1,1
13613,1,1
18653,1,1
11160,1,1
10731,1,1
12490,1,1
39448,2,1
33277,1,1
25703,1,1
25757,1,1
43727,1,1
24312,1,1
24399,1,1
38193,1,1
36114,1,1
26189,1,1
39974,1,1
15995,1,1
28065,1,1
40599,2,1
8417,1,1
19381,1,1
6886,1,1
6205,1,1
33138,1,1
49857,1,1
19086,1,1
40162,1,1
32758,1,1
22000,1,1
29137,1,1
21177,1,1
8175,1,1
22900,1,1
1051,1,1
28325,1,1
3993,1,1
8793,1,1
51750,1,1
17586,1,1
10519,1,1
21963,1,1
11170,1,1
51154,1,1
5202,1,1
51346,1,1
15311,1,1
36980,1,1
43648,1,1
13981,1,1
12981,1,1
50088,1,1
10830,2,1
16776,1,1
16762,1,1
7999,1,1
35409,1,1
19324,1,1
16797,1,1
15832,1,1
14313,1,1
25360,1,1
50617,1,1
42305,1,1
36880,1,1
9554,1,1
17398,1,1
3495,1,1
45446,1,1
28550,1,1
6435,1,1
31686,1,1
17069,1,1
17779,2,1
7748,1,1
12358,1,1
32815,1,1
26359,1,1
1304,1,1
49368,1,1
7445,1,1
31879,1,1
9806,1,1
30987,1,1
6245,1,1
39541,2,1
45912,1,1
12382,1,1
38033,1,1
38201,1,1
46847,1,1
34239,1,1
49898,1,1
31539,1,1
13125,1,1
26951,1,1
50625,1,1
26384,1,1
50960,1,1
14170,1,1
2099,1,1
39058,1,1
22631,1,1
12089,1,1
23236,1,1
47705,1,1
30086,1,1
17572,1,1
3686,1,1
21600,2,1
44963,1,1
41458,1,1
27759,1,1
46276,2,1
14797,2,1
11733,1,1
36414,1,1
30393,1,1
6985,1,1
12175,1,1
3528,2,1
38315,1,1
17852,1,1
1067,1,1
15053,1,1
43848,1,1
47224,2,1
28670,1,1
202,1,1
6909,1,1
7089,1,1
4148,1,1
14815,1,1
21990,1,1
52628,1,1
7447,1,1
5254,1,1
22954,1,1
10003,1,1
41581,1,1
42547,1,1
9278,1,1
22162,1,1
24920,1,1
17620,1,1
3021,1,1
45506,1,1
50182,1,1
30688,1,1
5948,1,1
4642,1,1
29554,1,1
26984,1,1
16722,1,1
6875,1,1
8126,1,1
27098,1,1
8100,1,1
32466,1,1
32381,1,1
51675,1,1
13813,1,1
11390,1,1
14963,1,1
12079,1,1
26200,1,1
43933,1,1
27381,1,1
52516,1,1
51846,1,1
26996,1,1
42532,1,1
21583,1,1
16680,1,1
45285,1,1
49423,1,1
50706,1,1
39760,1,1
42451,1,1
8091,1,1
1734,1,1
48510,1,1
23,1,1
14736,1,1
47517,1,1
52006,1,1
15475,1,1
40489,1,1
5173,1,1
48683,1,1
27303,1,1
43628,1,1
1064,1,1
45214,1,1
50414,1,1
46035,1,1
36713,1,1
4168,1,1
7218,1,1
35980,1,1
15642,1,1
3639,1,1
31907,1,1
42852,1,1
42317,1,1
43095,1,1
49943,1,1
40635,1,1
33170,1,1
21742,1,1
42248,1,1
47568,1,1
4695,1,1
42862,1,1
1770,1,1
27498,1,1
8835,1,1
43571,1,1
36052,1,1
10315,1,1
12139,1,1
27248,1,1
19097,1,1
7797,1,1
22477,1,1
37565,1,1
4486,1,1
21483,1,1
26704,1,1
20519,1,1
33322,1,1
17645,1,1
13461,1,1
42879,1,1
51629,1,1
27420,1,1
10965,1,1
280,1,1
39398,2,1
6087,1,1
633,1,1
38087,1,1
22137,1,1
36230,1,1
21895,1,1
47877,1,1
50454,1,1
8816,1,1
6942,1,1
49194,1,1
2593,1,1
52247,1,1
2301,1,1
14522,1,1
47029,1,1
26439,1,1
32615,1,1
566,1,1
3251,1,1
14862,1,1
11337,1,1
9533,1,1
21877,1,1
11495,1,1
2688,1,1
958,1,1
33200,1,1
7520,1,1
26443,1,1
20586,1,1
50040,1,1
40297,1,1
4382,1,1
9993,1,1
17286,1,1
39673,1,1
27243,1,1
16939,1,1
23615,1,1
5164,1,1
20027,1,1
28785,1,1
10367,1,1
39877,1,1
39737,1,1
671,1,1
43459,1,1
178,1,1
44013,1,1
3583,1,1
8349,1,1
1103,1,1
34238,1,1
41989,1,1
26811,1,1
52118,1,1
30959,1,1
28875,1,1
30241,1,1
34960,1,1
41420,1,1
14288,1,1
36811,1,1
40700,1,1
48941,1,1
50475,1,1
17647,2,1
17648,1,1
48530,1,1
22814,1,1
29286,1,1
12643,1,1
41138,1,1
12540,1,1
30769,1,1
38261,1,1
49243,1,1
233,1,1
296,1,1
44435,1,1
14769,1,1
40586,1,1
45280,1,1
45110,1,1
9710,1,1
10563,1,1
35391,1,1
24506,1,1
37580,1,1
28279,1,1
18445,1,1
37887,1,1
19760,1,1
21833,1,1
13486,1,1
28332,1,1
14555,1,1
29360,1,1
51823,1,1
11731,1,1
2986,1,1
3882,1,1
49167,1,1
41865,1,1
46911,1,1
52480,1,1
5897,1,1
27904,1,1
10515,1,1
47649,1,1
26066,1,1
47704,1,1
16083,1,1
12972,1,1
16080,1,1
20232,1,1
34361,1,1
37085,1,1
38917,1,1
46773,1,1
34761,1,1
1210,1,1
14724,1,1
16021,1,1
52509,1,1
31073,1,1
49213,1,1
6874,1,1
42309,1,1
38848,1,1
27782,1,1
8304,1,1
34159,1,1
8391,1,1
43270,1,1
703,1,1
34301,1,1
38216,1,1
1433,1,1
8579,1,1
7051,1,1
19713,1,1
15830,1,1
25370,1,1
47826,1,1
4502,1,1
11784,1,1
36427,1,1
44460,1,1
13776,1,1
26701,1,1
1470,1,1
50748,1,1
13304,1,1
10085,1,1
45206,1,1
33680,1,1
7561,1,1
33764,1,1
16835,1,1
43239,1,1
21455,1,1
34150,1,1
28515,1,1
31571,1,1
21211,1,1
30805,1,1
20645,1,1
43617,1,1
42559,1,1
20693,1,1
14329,1,1
22363,1,1
46616,1,1
16651,1,1
7034,1,1
23124,1,1
39066,1,1
17688,1,1
41315,1,1
30691,1,1
51748,1,1
20820,1,1
30968,1,1
19853,1,1
33486,1,1
43671,1,1
6426,1,1
29712,1,1
17512,1,1
8386,1,1
1290,1,1
28829,1,1
21631,1,1
12074,1,1
48066,1,1
37661,1,1
22110,2,1
25507,1,1
30311,1,1
10675,1,1
6999,1,1
21482,1,1
2330,1,1
34904,1,1
42138,1,1
28869,1,1
27749,1,1
50789,1,1
35598,1,1
27256,1,1
2269,1,1
32949,1,1
44148,1,1
11322,1,1
12725,1,1
28917,1,1
12157,1,1
1819,1,1
4592,1,1
19521,1,1
3218,1,1
1230,1,1
21622,1,1
17035,1,1
26243,1,1
4667,1,1
26960,1,1
52119,1,1
4241,1,1
6263,1,1
47671,1,1
16632,1,1
47581,1,1
17710,1,1
42250,1,1
26008,1,1
36568,1,1
11371,1,1
11297,1,1
50605,1,1
28464,1,1
3975,1,1
6164,1,1
22658,1,1
20707,1,1
36634,1,1
20166,1,1
50523,1,1
10423,1,1
13959,1,1
4055,1,1
4455,1,1
40715,1,1
28303,1,1
16194,1,1
32951,1,1
47909,1,1
21128,1,1
242,1,1
15377,1,1
28927,1,1
30607,1,1
19750,1,1
4648,1,1
36727,1,1
25443,1,1
8171,1,1
41700,1,1
36310,1,1
33524,1,1
27402,1,1
42238,1,1
49000,1,1
13287,2,1
5127,1,1
45934,1,1
27021,1,1
18913,1,1
30309,1,1
9716,1,1
50288,1,1
32384,1,1
41249,1,1
48023,1,1
35871,1,1
4057,2,1
21630,1,1
2661,2,1
3024,2,1
9351,2,1
29122,1,1
49617,2,1
15095,2,1
38162,1,1
6197,2,1
4857,1,1
50708,1,1
22938,1,1
21881,1,1
18542,1,1
29381,1,1
42188,1,1
3072,1,1
45748,1,1
31093,1,1
25420,1,1
19330,1,1
13874,1,1
39414,1,1
4858,1,1
50715,1,1
2484,1,1
28525,1,1
4423,1,1
30663,1,1
15964,1,1
43451,1,1
43627,1,1
17340,1,1
5095,1,1
24504,1,1
26071,1,1
52478,1,1
15912,1,1
15986,1,1
15594,1,1
13357,1,1
44657,1,1
39115,1,1
7104,1,1
33041,1,1
33423,1,1
32031,1,1
32573,1,1
3044,1,1
19472,1,1
47420,1,1
33711,1,1
4429,1,1
22970,1,1
15602,1,1
36315,1,1
34036,1,1
6990,1,1
37925,1,1
46720,1,1
37897,1,1
36387,1,1
51241,1,1
24531,1,1
21785,1,1
25742,1,1
28056,1,1
12086,1,1
29304,1,1
24984,1,1
15805,1,1
50510,1,1
38071,1,1
5344,1,1
33084,1,1
32898,1,1
19715,1,1
22552,1,1
4001,1,1
15993,1,1
45723,1,1
47676,1,1
46475,1,1
47278,1,1
34482,1,1
27933,1,1
44067,1,1
51270,1,1
487,1,1
3603,1,1
13336,1,1
1199,1,1
45933,1,1
12278,1,1
44113,1,1
16422,1,1
3772,1,1
42377,1,1
40648,1,1
45044,1,1
42662,1,1
33147,1,1
31925,1,1
38786,1,1
32756,1,1
29011,1,1
40521,1,1
51405,1,1
7951,1,1
33044,1,1
9070,1,1
41532,1,1
11264,1,1
28496,1,1
51415,1,1
41020,1,1
47619,1,1
7743,1,1
12711,1,1
19504,1,1
17243,1,1
29441,1,1
19443,1,1
34107,1,1
12441,1,1
6787,1,1
6534,1,1
26060,1,1
19249,1,1
26346,1,1
22870,1,1
28623,1,1
31585,1,1
35255,1,1
45883,1,1
