id,appearance,isEnding
52139,2,0
31228,1,0
25218,1,0
47744,2,0
31015,1,0
44859,3,0
6374,1,0
49692,2,0
32430,1,0
29396,2,0
38802,1,0
22095,1,0
36780,1,0
43449,2,0
29322,1,0
13493,2,0
44583,3,0
617,1,0
17587,1,0
35830,1,0
37740,3,0
45421,1,0
42479,2,0
1964,1,0
45155,3,0
34434,2,0
31658,1,0
33449,1,0
35165,1,0
52576,2,0
21517,1,0
16098,3,0
51637,2,0
29571,6,0
22027,2,0
36417,4,0
19196,5,0
37494,4,0
43358,3,0
37196,2,0
31441,3,0
28454,2,0
34926,1,0
24776,5,0
17654,4,0
37631,3,0
41818,5,0
47322,2,0
34255,2,0
48390,4,0
42932,6,0
12804,3,0
32765,2,0
27070,4,0
35598,4,0
23471,4,0
26444,3,0
24826,4,0
48414,5,0
51581,4,0
41594,2,0
17073,2,0
16039,4,0
33515,3,0
4125,5,0
47547,2,0
21619,1,0
37408,2,0
26568,4,0
9541,6,0
23298,2,0
48158,2,0
15236,2,0
39930,2,0
14917,4,0
11768,1,0
30677,2,0
49342,3,0
33616,1,0
17010,4,0
14500,1,0
48616,3,0
47766,4,0
29261,2,0
17442,1,0
31948,1,0
52366,3,0
18149,2,0
51297,3,0
43713,1,0
34696,4,0
39878,5,0
46698,2,0
2514,3,0
48773,2,0
4835,1,0
30959,1,0
7182,1,0
26962,4,0
25047,4,0
14859,4,0
20103,5,0
26415,2,0
29140,4,0
14045,2,0
5596,1,0
10223,3,0
2736,1,0
50761,6,0
21069,2,0
40199,5,0
39392,4,0
22732,1,0
26994,2,0
44706,2,0
34978,2,0
42660,3,0
11778,2,0
28601,2,0
25079,1,0
20436,1,0
35809,3,0
45768,1,0
21393,4,0
30752,2,0
39461,3,0
12016,3,0
21487,2,0
38925,3,0
26601,2,0
46883,2,0
51426,1,0
26829,3,0
33318,4,0
45691,1,0
19955,4,0
37312,1,0
24803,4,0
36949,2,0
35790,3,0
44109,4,0
36128,3,0
35770,3,0
5035,1,0
7949,1,0
49646,3,0
45929,1,0
27380,1,0
45258,1,0
35394,3,0
46570,2,0
42885,3,0
41909,5,0
28806,1,0
27759,1,0
44243,2,0
45378,1,0
45964,1,0
38171,1,0
40962,3,0
37290,1,0
30016,4,0
40326,1,0
14409,2,0
47119,1,0
51201,3,0
21525,2,0
39857,2,0
36493,2,0
37184,1,0
49906,6,0
1280,1,0
44628,4,0
47875,4,0
33056,5,0
28696,1,0
32160,1,0
28266,2,0
24884,2,0
32261,2,0
52575,3,0
50081,1,0
36609,2,0
9838,3,0
47840,1,0
38786,4,0
49686,2,0
48521,1,0
50205,6,0
19303,4,0
51686,3,0
40944,4,0
49070,2,0
27135,6,0
48169,1,0
30427,4,0
40075,1,0
42315,3,0
39062,4,0
47613,2,0
44075,2,0
22108,1,0
37650,1,0
47956,1,0
51992,1,0
23163,1,0
38492,6,0
52446,1,0
49796,2,0
46872,1,0
29238,1,0
11301,1,0
44039,1,0
14598,2,0
34485,2,0
28226,1,0
32462,3,0
46819,2,0
25912,6,0
43182,3,0
52566,7,0
16636,1,0
15520,1,0
36556,1,0
39194,1,0
26514,1,0
31409,3,0
46056,2,0
20149,5,0
38277,5,0
43838,3,0
38752,1,0
22676,3,0
37821,3,0
29806,4,0
8612,6,0
37950,2,0
25873,3,0
15480,2,0
29979,1,0
49741,4,0
45852,5,0
9353,2,0
43188,2,0
8381,4,0
35218,2,0
17914,3,0
40601,4,0
7087,3,0
41545,3,0
20627,3,0
36704,7,0
15207,3,0
27598,4,0
14750,2,0
24514,2,0
41874,5,0
34422,5,0
23083,4,0
7097,1,0
15634,3,0
2323,3,0
45742,3,0
18768,1,0
28831,4,0
37554,3,0
48066,1,0
28295,5,0
36257,4,0
21654,5,0
30004,2,0
27308,2,0
8705,5,0
4616,2,0
27322,3,0
46369,4,0
11098,4,0
28179,3,0
48841,5,0
31192,5,0
15336,2,0
31723,3,0
24860,3,0
24639,1,0
34294,4,0
11550,4,0
34845,5,0
9599,4,0
31930,3,0
16044,3,0
28573,3,0
4005,2,0
24037,3,0
33192,3,0
8743,1,0
30141,2,0
24871,3,0
48180,1,0
6230,1,0
39796,6,0
27924,4,0
26699,2,0
9717,2,0
49422,3,0
28821,3,0
51236,2,0
19981,5,0
33626,4,0
1365,3,0
24932,1,0
13484,1,0
9075,2,0
28615,3,0
41785,4,0
46700,1,0
6405,4,0
44660,4,0
32341,2,0
24602,2,0
35416,8,0
42533,4,0
20830,4,0
45366,1,0
20985,4,0
14117,1,0
30649,1,0
34493,3,0
10780,3,0
33180,3,0
24990,7,0
26075,1,0
44614,2,0
35005,2,0
51244,2,0
31699,2,0
27144,2,0
38322,2,0
36800,3,0
46251,3,0
27475,1,0
50564,5,0
33738,3,0
19275,1,0
52391,3,0
23851,1,0
50141,1,0
29219,1,0
32845,1,0
24978,1,0
40048,1,0
23781,2,0
12558,2,0
40141,4,0
31505,2,0
14017,2,0
40243,1,0
29356,2,0
52584,4,0
28677,1,0
46506,2,0
33476,1,0
23181,1,0
52382,2,0
37052,1,0
1344,1,0
26566,1,0
35102,3,0
29444,1,0
37850,1,0
24836,2,0
36342,4,0
18595,3,0
17280,2,0
32363,3,0
45635,4,0
32819,1,0
14012,2,0
24357,2,0
26765,1,0
30380,1,0
52393,2,0
42354,2,0
39667,1,0
34751,2,0
38399,2,0
48409,3,0
29353,1,0
24853,2,0
41783,2,0
27613,3,0
49107,1,0
38614,1,0
51122,1,0
25224,1,0
29374,2,0
18723,4,0
43095,3,0
27542,2,0
37238,2,0
3714,2,0
21386,3,0
29609,2,0
34160,3,0
37843,3,0
25211,1,0
26887,2,0
39663,1,0
21515,2,0
43844,1,0
46526,2,0
51440,4,0
26826,1,0
26958,1,0
33376,1,0
16747,4,0
43730,1,0
48207,2,0
1124,1,0
12173,4,0
42016,2,0
22652,4,0
51449,2,0
33097,2,0
40011,1,0
13203,2,0
41096,3,0
51067,3,0
36617,3,0
25884,2,0
6822,1,0
52551,4,0
42078,2,0
22907,3,0
35078,2,0
51471,4,0
18775,2,0
35977,3,0
38252,4,0
5967,1,0
10155,1,0
36469,1,0
27608,3,0
6803,2,0
43717,3,0
10331,4,0
15607,2,0
44697,4,0
33910,2,0
34635,4,0
39526,3,0
45501,2,0
22864,2,0
32942,5,0
25145,5,0
32116,5,0
52370,2,0
5990,1,0
25589,3,0
34543,2,0
18917,5,0
27869,3,0
34824,4,0
24669,3,0
23308,1,0
25378,4,0
34819,1,0
40814,2,0
49811,2,0
33699,3,0
34061,1,0
50919,3,0
45897,5,0
49736,4,0
31763,1,0
45830,3,0
36404,4,0
6046,2,0
24098,2,0
6048,3,0
39506,4,0
30263,2,0
31678,2,0
48275,3,0
34902,2,0
30221,2,0
917,2,0
29333,4,0
31315,1,0
19593,4,0
16800,4,0
2825,5,0
48077,6,0
25136,1,0
24839,2,0
21503,3,0
18464,5,0
15509,2,0
3184,1,0
27781,1,0
35375,6,0
8218,2,0
1178,2,0
11287,2,0
7746,1,0
36369,2,0
51101,1,0
10221,5,0
26531,3,0
23705,2,0
10513,4,0
47787,1,0
51798,5,0
40335,2,0
4997,1,0
36122,2,0
23336,6,0
22884,2,0
46973,4,0
565,5,0
33921,1,0
13480,1,0
31580,1,0
28627,3,0
5826,1,0
45509,1,0
32228,5,0
49160,5,0
21058,4,0
49038,4,0
29259,4,0
35751,7,0
42390,4,0
41941,2,0
46168,4,0
52213,8,0
2180,5,0
14280,5,0
34374,5,0
45138,2,0
49555,6,0
30652,4,0
50327,5,0
32606,6,0
9780,1,0
23063,2,0
8988,3,0
18868,7,0
13592,6,0
35389,9,0
9276,3,0
32512,4,0
29425,1,0
42140,7,0
22770,3,0
15101,3,0
40807,5,0
28536,7,0
46659,6,0
10409,3,0
373,4,0
23873,12,0
14869,5,0
14301,8,0
7578,1,0
568,6,0
51555,4,0
3430,2,0
9941,2,0
36367,2,0
1122,3,0
3399,3,0
12650,5,0
35985,2,0
24894,3,0
22832,2,0
47429,5,0
23241,6,0
35658,3,0
45847,6,0
30320,6,0
30475,3,0
8409,3,0
29591,3,0
20068,5,0
33242,3,0
7312,2,0
26231,4,0
34323,7,0
23736,5,0
488,4,0
39804,5,0
33577,5,0
36154,7,0
39053,6,0
35257,4,0
861,4,0
37395,3,0
2647,2,0
1975,1,0
19965,2,0
12575,2,0
41001,5,0
8207,2,0
14958,3,0
45980,3,0
21493,2,0
43686,7,0
45416,2,0
16150,9,0
31361,7,0
51002,9,0
26642,6,0
41972,6,0
13734,4,0
7168,3,0
51535,5,0
40521,8,0
29388,4,0
22200,5,0
32920,5,0
40430,2,0
48879,6,0
44046,8,0
1249,2,0
46099,2,0
46550,2,0
42580,1,0
46605,3,0
18540,2,0
24593,3,0
43528,1,0
11091,2,0
25587,2,0
49159,4,0
28987,3,0
40710,2,0
34077,3,0
42038,2,0
21486,1,0
48201,1,0
3920,1,0
30275,1,0
33070,2,0
48573,1,0
31185,2,0
44023,5,0
23554,3,0
38028,2,0
50298,1,0
29922,1,0
31876,1,0
48099,2,0
14616,2,0
35529,2,0
45812,1,0
12614,2,0
47661,4,0
51538,1,0
38854,2,0
10109,4,0
45721,1,0
6688,1,0
46946,2,0
44190,2,0
36521,2,0
49449,1,0
41701,1,0
35040,2,0
45274,2,0
3254,2,0
43494,2,0
28423,3,0
36371,2,0
44338,3,0
39276,4,0
33325,2,0
47678,1,0
25738,2,0
17002,2,0
42107,1,0
50855,1,0
40673,4,0
24578,3,0
51195,2,0
42132,1,0
18234,4,0
18038,3,0
35483,1,0
25545,1,0
26161,1,0
6896,1,0
8525,1,0
17186,1,0
10782,2,0
41961,2,0
20450,2,0
3835,1,0
52389,3,0
10947,3,0
14561,1,0
21029,2,0
3350,2,0
30464,2,0
35264,1,0
23557,3,0
7941,2,0
21218,2,0
29577,1,0
25019,1,0
45068,5,0
51199,2,0
15686,2,0
4469,1,0
28637,1,0
7712,1,0
29754,3,0
14993,1,0
5743,2,0
30800,5,0
14792,2,0
25841,2,0
993,2,0
21590,1,0
28883,8,0
40244,3,0
50208,9,0
52058,3,0
19441,5,0
27649,5,0
44224,3,0
39739,3,0
50157,3,0
29536,5,0
38396,3,0
52565,8,0
26854,8,0
42703,5,0
17809,2,0
10234,2,0
48415,2,0
51777,2,0
36649,6,0
27752,2,0
48047,7,0
34018,3,0
49076,4,0
19144,1,0
38769,7,0
17936,5,0
19252,10,0
18394,3,0
27145,5,0
16252,3,0
27292,3,0
32189,8,0
28912,2,0
47187,3,0
497,3,0
42425,3,0
43997,5,0
49718,2,0
28227,3,0
26983,3,0
27774,2,0
27414,1,0
49432,2,0
1391,1,0
25622,4,0
49915,1,0
34205,4,0
33405,2,0
4733,5,0
20746,2,0
33692,3,0
48838,4,0
36082,2,0
8351,1,0
20835,1,0
31670,4,0
33765,4,0
50419,1,0
51194,2,0
28296,3,0
19250,1,0
27180,1,0
4801,1,0
43858,2,0
18931,2,0
44324,2,0
31957,3,0
48848,2,0
41616,5,0
27606,3,0
19792,2,0
15540,4,0
8372,3,0
42287,1,0
290,1,0
45006,1,0
34650,7,0
25750,1,0
1614,1,0
41386,3,0
20995,1,0
33581,3,0
29235,3,0
28906,1,0
9438,4,0
20404,2,0
4888,1,0
42382,1,0
47032,1,0
42251,3,0
11955,1,0
33968,3,0
25515,2,0
48194,1,0
35008,2,0
41538,2,0
51611,2,0
43624,1,0
45498,5,0
26312,3,0
32672,1,0
45680,2,0
32300,2,0
20265,1,0
31459,2,0
22104,1,0
46604,1,0
18227,1,0
45556,1,0
28105,2,0
30361,1,0
45850,1,0
7786,3,0
40448,1,0
36234,3,0
38497,3,0
8257,1,0
42232,1,0
90,1,0
47641,2,0
22053,1,0
45636,3,0
19877,4,0
46440,1,0
28095,2,0
51070,2,0
42650,1,0
31152,1,0
35962,3,0
44362,1,0
43688,1,0
31233,2,0
1254,1,0
51313,1,0
34737,3,0
35224,1,0
41212,1,0
46572,1,0
28556,1,0
47211,1,0
12732,1,0
35434,2,0
36368,1,0
25516,1,0
9900,2,0
51267,1,0
48153,1,0
24654,1,0
324,1,0
3378,3,0
47011,1,0
41838,2,0
50604,2,0
48865,3,0
41308,1,0
10835,2,0
36365,1,0
31654,2,0
32089,3,0
26644,1,0
20216,1,0
50610,1,0
11821,1,0
48855,2,0
15961,4,0
19522,2,0
25197,1,0
35212,2,0
7709,1,0
50051,1,0
38953,1,0
34546,3,0
3754,1,0
9304,1,0
31713,1,0
49979,1,0
12054,1,0
6569,3,0
22356,1,0
36552,1,0
4227,3,0
49972,2,0
13343,2,0
17052,1,0
43876,1,0
8856,1,0
45579,2,0
49763,1,0
27012,2,0
32179,5,0
42643,1,0
8794,3,0
45511,2,0
27592,1,0
42187,1,0
50098,1,0
32774,2,0
32773,1,0
11547,1,0
6441,1,0
44654,1,0
52235,5,0
51935,2,0
46193,2,0
49057,2,0
12938,4,0
7147,2,0
9746,3,0
27775,3,0
20024,3,0
50015,6,0
45554,1,0
37380,12,0
16443,1,0
26121,2,0
39803,4,0
50455,3,0
26360,2,0
27457,2,0
47060,5,0
30705,4,0
50264,8,0
9748,3,0
5643,1,0
9653,1,0
50653,8,0
5395,4,0
20054,6,0
35488,1,0
24766,6,0
7524,1,0
9252,4,0
40162,4,0
39770,1,0
49332,8,0
32894,1,0
47603,8,0
39238,1,0
44209,4,0
29082,3,0
38002,1,0
2543,3,0
48657,3,0
11718,5,0
12269,3,0
32780,1,0
37780,1,0
2541,5,0
882,3,0
39425,2,0
33495,5,0
20196,1,0
9677,4,0
25029,2,0
51049,1,0
17608,4,0
41700,3,0
12342,1,0
40,1,0
25863,1,0
38674,1,0
40789,2,0
3688,1,0
18346,1,0
15774,3,0
51627,1,0
13894,11,0
47351,2,0
16210,1,0
33006,1,0
29476,1,0
9532,3,0
27064,1,0
46353,11,0
16079,1,0
49456,3,0
44712,1,0
12789,2,0
35640,1,0
28810,2,0
9402,1,0
51463,2,0
52443,1,0
19717,1,0
28468,1,0
28084,4,0
42502,10,0
16478,1,0
51256,5,0
24434,1,0
50222,5,0
41453,3,0
22542,3,0
41505,1,0
525,1,0
41296,3,0
48035,2,0
44578,1,0
16426,1,0
33601,1,0
27451,2,0
16114,3,0
49285,1,0
34976,2,0
51988,2,0
21195,2,0
33647,1,0
39907,2,0
38230,2,0
41037,4,0
38012,2,0
27159,3,0
48177,3,0
29194,2,0
45986,1,0
39732,1,0
26198,1,0
12954,1,0
35117,2,0
35728,1,0
10923,1,0
44268,3,0
8006,1,0
19788,2,0
19260,1,0
19315,1,0
27409,2,0
17198,1,0
8233,2,0
20978,4,0
28552,1,0
33078,2,0
12811,1,0
39041,2,0
42224,1,0
49198,3,0
41303,2,0
43026,1,0
52275,1,0
48210,1,0
49769,1,0
39926,1,0
45021,1,0
23620,3,0
9518,1,0
36192,2,0
41050,1,0
6731,1,0
43287,1,0
9588,3,0
48317,2,0
47614,4,0
1072,1,0
6309,3,0
31652,1,0
8283,1,0
38835,2,0
32151,1,0
4019,1,0
38298,1,0
44263,1,0
2758,1,0
44608,1,0
38424,1,0
44335,1,0
45654,2,0
37299,1,0
28154,1,0
47977,1,0
22942,1,0
30854,1,0
32019,3,0
46187,1,0
27333,1,0
3761,2,0
38784,3,0
16104,1,0
23508,2,0
45939,1,0
7999,1,0
32738,2,0
9792,1,0
28983,3,0
33317,1,0
24286,1,0
42455,1,0
18102,1,0
17269,1,0
3417,1,0
42330,1,0
38212,1,0
20413,1,0
33484,1,0
16872,1,0
36875,1,0
23372,3,0
29431,1,0
48344,2,0
47163,3,0
30597,6,0
46374,5,0
43423,6,0
46191,2,0
43295,6,0
28208,6,0
41256,4,0
37517,5,0
50502,8,0
41829,1,0
43975,1,0
28815,4,0
14572,2,0
50371,3,0
28345,1,0
21418,4,0
32217,2,0
40886,4,0
12091,4,0
35387,4,0
16920,4,0
42512,3,0
50460,1,0
47478,1,0
44229,3,0
46386,5,0
46254,3,0
45030,5,0
48672,1,0
45286,2,0
50421,3,0
37777,5,0
15226,2,0
33627,1,0
24160,3,0
42629,5,0
41641,5,0
22127,3,0
27425,1,0
35045,3,0
25230,3,0
8992,1,0
5893,1,0
27652,3,0
40149,1,0
36262,4,0
49900,2,0
45719,1,0
11175,2,0
26197,4,0
36016,2,0
41601,5,0
20673,3,0
49143,3,0
49526,5,0
31858,3,0
39180,2,0
28498,1,0
25901,5,0
45707,1,0
35980,4,0
50928,3,0
29300,4,0
40612,7,0
30976,2,0
46787,1,0
12565,3,0
746,1,0
24155,2,0
36397,1,0
40611,7,0
29473,2,0
48670,2,0
8979,1,0
16890,1,0
33861,1,0
30365,1,0
44620,1,0
38394,1,0
50432,5,0
44490,5,0
16434,4,0
40118,1,0
10365,1,0
11540,2,0
24534,5,0
36614,3,0
5078,1,0
45406,4,0
26147,1,0
34450,9,0
26588,3,0
51096,3,0
52634,1,0
40913,1,0
31386,1,0
39059,6,0
35792,3,0
33207,4,0
40570,2,0
46222,4,0
41063,4,0
47303,8,0
23368,11,0
50236,4,0
7021,1,0
50716,6,0
45114,3,0
9250,2,0
22126,3,0
36078,1,0
7988,2,0
19188,6,0
22206,4,0
22588,3,0
24515,2,0
41086,9,0
32853,11,0
27551,1,0
12433,5,0
49878,3,0
36421,2,0
28523,6,0
50991,5,0
28676,5,0
32589,4,0
48511,4,0
46763,9,0
36762,2,0
45576,2,0
23281,9,0
32967,3,0
48300,4,0
8375,2,0
12352,2,0
670,5,0
52109,1,0
46285,3,0
34153,2,0
19287,1,0
40529,1,0
22951,4,0
51217,7,0
43392,4,0
47557,4,0
38423,3,0
22846,6,0
30669,1,0
35057,1,0
48285,3,0
31239,2,0
50668,4,0
33651,1,0
26187,5,0
40127,3,0
45855,4,0
31908,16,0
35880,2,0
40374,6,0
48721,4,0
27191,3,0
34396,2,0
10869,6,0
18776,1,0
29777,5,0
29834,1,0
29638,2,0
31107,2,0
19600,3,0
4435,3,0
51952,7,0
50038,6,0
32949,6,0
31219,3,0
12408,3,0
50168,7,0
51576,1,0
17840,2,0
34426,2,0
5641,4,0
20593,1,0
49116,3,0
16809,2,0
34099,3,0
35929,3,0
44232,6,0
48964,4,0
29100,6,0
40070,1,0
52216,2,0
3964,2,0
40221,6,0
46692,1,0
24266,3,0
22609,1,0
27925,2,0
19777,2,0
38104,5,0
31947,1,0
44068,1,0
50049,1,0
5702,3,0
15946,2,0
26870,3,0
38120,6,0
33821,2,0
12448,1,0
46296,2,0
34535,3,0
23829,2,0
39535,2,0
26797,1,0
14036,3,0
18945,1,0
22492,1,0
37068,2,0
38361,2,0
9840,2,0
38940,2,0
12972,1,0
38449,3,0
46308,1,0
16973,1,0
18282,1,0
50360,2,0
26739,2,0
19799,2,0
29798,4,0
49209,2,0
42165,3,0
36255,2,0
40833,3,0
33327,3,0
43607,2,0
2202,5,0
49660,3,0
47290,1,0
8433,2,0
39468,2,0
34994,1,0
29459,5,0
36328,3,0
17923,4,0
30132,1,0
51506,4,0
25677,1,0
19075,1,0
33104,1,0
3970,1,0
44967,2,0
25459,3,0
51272,5,0
20612,1,0
49966,1,0
46179,1,0
2945,1,0
48008,2,0
31794,2,0
44611,2,0
43910,2,0
42706,1,0
50078,1,0
42532,4,0
40371,1,0
9469,2,0
2703,4,0
8285,2,0
38714,2,0
18396,1,0
42543,2,0
11411,1,0
39968,3,0
6603,3,0
15092,2,0
11376,2,0
21859,5,0
49273,1,0
49756,1,0
42971,3,0
39556,2,0
3284,2,0
18219,2,0
7249,2,0
34887,1,0
34149,1,0
21788,1,0
45504,2,0
39027,4,0
44037,5,0
1948,4,0
38903,6,0
34593,3,0
32613,3,0
48787,1,0
6088,2,0
44252,1,0
30961,2,0
22098,1,0
47260,2,0
42495,3,0
52437,2,0
21250,3,0
37467,3,0
48666,1,0
49947,1,0
23779,1,0
43985,4,0
49604,1,0
36065,3,0
45122,3,0
30280,1,0
31108,2,0
36691,2,0
50446,1,0
50964,2,0
37378,1,0
34139,2,0
41452,5,0
47528,1,0
44356,1,0
40002,3,0
29115,2,0
12146,2,0
396,2,0
41987,2,0
36017,1,0
38157,1,0
14209,2,0
13529,2,0
47234,1,0
36079,1,0
38395,1,0
14699,2,0
7301,1,0
27941,2,0
46250,2,0
39551,1,0
31069,5,0
18549,3,0
35641,5,0
29146,1,0
1195,1,0
40074,1,0
30807,2,0
23889,1,0
23775,3,0
44321,1,0
46519,2,0
52356,2,0
33845,3,0
48965,1,0
45907,1,0
50331,3,0
41328,1,0
31213,1,0
48792,2,0
45256,5,0
9330,2,0
20300,1,0
51755,1,0
28315,3,0
21434,3,0
42480,2,0
38902,3,0
11853,1,0
46818,1,0
22940,3,0
31600,1,0
39175,1,0
17281,1,0
32516,1,0
41989,2,0
14819,2,0
45200,4,0
49284,1,0
23634,2,0
12958,1,0
42628,1,0
49696,1,0
32192,2,0
30769,2,0
24797,1,0
37545,2,0
46260,3,0
29933,1,0
23720,1,0
35960,2,0
8816,3,0
44015,2,0
47444,2,0
43639,3,0
31169,2,0
51829,3,0
30706,1,0
7403,2,0
10699,1,0
51835,4,0
47893,2,0
37629,2,0
38216,1,0
22433,2,0
5033,1,0
7186,1,0
49256,4,0
30465,2,0
48096,3,0
35036,3,0
346,2,0
52007,3,0
32361,2,0
41825,2,0
37457,2,0
9114,2,0
8384,1,0
48370,1,0
22103,2,0
6620,1,0
25633,1,0
22504,2,0
26856,3,0
1484,2,0
22335,2,0
32382,1,0
32037,1,0
1425,2,0
21016,2,0
33538,1,0
48788,1,0
12204,3,0
19044,2,0
7590,2,0
24138,2,0
32663,2,0
1652,1,0
7778,1,0
22317,2,0
16929,2,0
1558,1,0
26490,1,0
46601,2,0
18320,1,0
42896,3,0
41388,1,0
23128,1,0
6588,3,0
6661,2,0
6419,2,0
43086,1,0
37369,2,0
34916,2,0
9246,1,0
49034,2,0
18170,1,0
13227,1,0
759,1,0
19974,1,0
32895,4,0
19390,1,0
12599,1,0
21714,1,0
34210,2,0
2749,2,0
1902,2,0
16463,3,0
27783,3,0
29679,2,0
15361,1,0
9873,1,0
10297,1,0
49917,2,0
21437,2,0
49742,2,0
4336,1,0
29782,1,0
26929,2,0
8841,2,0
10121,1,0
7870,1,0
35794,2,0
203,2,0
45607,2,0
4092,1,0
23277,1,0
42056,2,0
24976,2,0
44785,1,0
32934,5,0
50729,5,0
17637,2,0
50234,2,0
24972,2,0
28748,3,0
51685,2,0
52588,3,0
46074,3,0
31236,3,0
440,5,0
5532,1,0
16834,3,0
45771,3,0
43273,1,0
46987,2,0
50470,3,0
22984,3,0
47535,1,0
44367,2,0
16207,1,0
34766,2,0
19125,1,0
33122,2,0
27607,1,0
30770,2,0
36663,2,0
47916,4,0
33461,2,0
20444,2,0
49188,1,0
27142,3,0
40055,2,0
43363,4,0
38405,1,0
43789,2,0
44369,2,0
38910,1,0
42360,1,0
38665,2,0
34694,2,0
43160,3,0
43687,5,0
20461,1,0
6985,2,0
49223,1,0
39914,4,0
14384,1,0
52636,3,0
38309,2,0
49265,2,0
48528,2,0
41309,3,0
42125,3,0
52360,1,0
33313,2,0
43061,5,0
41171,4,0
907,2,0
4789,3,0
23555,2,0
11885,1,0
10661,3,0
32540,6,0
23255,2,0
11458,2,0
25437,3,0
41621,1,0
19605,1,0
46584,3,0
3523,3,0
12172,2,0
4560,2,0
50554,2,0
35952,2,0
42882,1,0
10950,2,0
36456,3,0
40973,2,0
6923,1,0
33265,3,0
51456,1,0
16066,3,0
15690,3,0
32586,2,0
33749,1,0
39139,4,0
28067,2,0
44979,2,0
42247,1,0
49942,2,0
45404,1,0
16903,2,0
16840,1,0
35744,1,0
23831,5,0
20208,3,0
29685,1,0
4420,1,0
20486,1,0
17270,3,0
39197,3,0
14588,1,0
28791,2,0
41404,3,0
46215,1,0
25055,4,0
14481,4,0
10979,2,0
24336,2,0
27911,4,0
52265,2,0
50830,3,0
36327,1,0
47504,4,0
47980,1,0
44305,3,0
44676,3,0
10081,2,0
46714,3,0
1628,2,0
19648,3,0
14416,1,0
27881,2,0
47863,3,0
28888,1,0
26495,3,0
33167,3,0
1104,3,0
23715,5,0
16355,5,0
33096,4,0
22616,1,0
10920,2,0
45664,1,0
39505,1,0
50442,2,0
5370,5,0
291,1,0
2961,2,0
20327,2,0
3732,3,0
36073,1,0
8310,1,0
33088,2,0
27148,2,0
44492,1,0
49045,2,0
8843,3,0
18200,2,0
40450,2,0
14197,3,0
32379,3,0
32133,4,0
16047,1,0
45472,2,0
33588,3,0
47406,3,0
1327,1,0
39788,1,0
49557,2,0
37367,4,0
41660,2,0
51230,1,0
6498,1,0
39945,1,0
49447,3,0
2063,3,0
5022,3,0
3135,2,0
45210,6,0
3524,2,0
37019,3,0
38499,1,0
4659,2,0
3106,1,0
46515,2,0
19689,3,0
31548,2,0
37390,4,0
19040,4,0
42368,2,0
41576,3,0
42214,5,0
40476,2,0
8242,3,0
40266,3,0
28796,4,0
40458,1,0
44521,4,0
43050,3,0
20095,2,0
33748,2,0
40018,3,0
5627,2,0
11027,5,0
18323,2,0
46234,3,0
29469,4,0
39919,4,0
36223,2,0
46640,4,0
10226,6,0
39025,2,0
40984,2,0
31364,1,0
52506,4,0
16683,3,0
27902,6,0
7617,4,0
43419,5,0
35666,4,0
28075,3,0
1973,3,0
51572,4,0
14941,3,0
21948,1,0
28889,2,0
40634,2,0
45063,4,0
18786,3,0
41951,2,0
49902,1,0
36591,4,0
40740,4,0
41639,4,0
18007,4,0
42866,2,0
40393,4,0
25583,4,0
45550,4,0
46783,1,0
33565,4,0
36459,1,0
40262,1,0
6248,2,0
49197,4,0
37999,2,0
49785,3,0
34945,4,0
18024,2,0
34070,4,0
29303,4,0
41417,5,0
30285,1,0
24005,3,0
3180,2,0
26991,3,0
39483,2,0
49164,4,0
32502,4,0
33724,6,0
52554,5,0
40992,7,0
16552,3,0
20207,2,0
38730,1,0
39725,3,0
17920,2,0
48759,3,0
27111,1,0
20634,3,0
44920,5,0
26551,4,0
44144,1,0
19325,4,0
5715,2,0
43649,3,0
52242,3,0
17598,1,0
4880,2,0
20388,3,0
35586,1,0
34958,1,0
11279,4,0
44453,3,0
45518,1,0
23029,4,0
19103,1,0
3025,2,0
31980,5,0
44057,1,0
587,5,0
621,1,0
52326,4,0
25859,1,0
17819,1,0
46399,3,0
46432,1,0
49108,2,0
25272,3,0
35138,4,0
46318,1,0
5452,1,0
49278,4,0
31679,2,0
25644,3,0
4743,1,0
50013,1,0
47835,3,0
28953,5,0
7558,2,0
7055,2,0
31023,2,0
23262,3,0
2621,3,0
40208,3,0
14596,3,0
29040,4,0
875,1,0
27823,2,0
33247,1,0
11481,1,0
27945,2,0
52169,1,0
47409,1,0
27460,1,0
9265,3,0
21816,4,0
50929,1,0
18932,1,0
31859,1,0
31301,1,0
36175,3,0
28618,3,0
45739,2,0
15090,4,0
42136,2,0
3776,1,0
34124,2,0
41013,1,0
41839,2,0
42343,1,0
43085,5,0
45541,3,0
26391,3,0
44826,2,0
44720,1,0
43106,4,0
43413,5,0
44286,3,0
1267,1,0
9325,1,0
23125,1,0
20215,2,0
27711,2,0
34480,2,0
37360,1,0
23498,1,0
12582,2,0
37028,1,0
42497,1,0
29131,1,0
39308,1,0
38795,2,0
5342,1,0
33983,1,0
37842,2,0
16422,1,0
11380,2,0
41430,2,0
44469,6,0
49814,3,0
36317,1,0
19331,2,0
6771,1,0
45944,2,0
34670,1,0
36445,5,0
49542,1,0
35835,2,0
5371,1,0
25626,2,0
10762,4,0
41068,7,0
33815,6,0
1932,7,0
17264,10,0
42072,9,0
33704,3,0
15818,6,0
31619,5,0
7952,7,0
47769,5,0
34370,3,0
12766,2,0
8094,2,0
3314,7,0
13141,4,0
41107,4,0
31851,4,0
34001,3,0
33750,8,0
14821,4,0
