id,appearance,isEnding
29903,1,0
20581,1,0
49741,2,0
11484,2,0
21293,1,0
11918,2,0
35865,2,0
34405,4,0
14117,1,0
1117,3,0
4657,4,0
2407,1,0
31811,1,0
27802,2,0
52141,2,0
50507,3,0
7675,1,0
17434,1,0
24037,3,0
10945,2,0
39965,3,0
41907,2,0
6241,1,0
36364,7,0
41146,2,0
6192,2,0
18482,3,0
28999,1,0
424,2,0
21,4,0
1646,2,0
33544,1,0
47083,2,0
25163,1,0
8448,1,0
52480,1,0
51521,3,0
21878,3,0
32817,2,0
87,3,0
14130,4,0
50358,4,0
6404,3,0
38541,4,0
9625,2,0
43978,4,0
18622,4,0
51825,2,0
30968,2,0
43047,1,0
8591,1,0
22021,3,0
37417,3,0
41292,2,0
30315,4,0
49936,1,0
29569,3,0
2015,2,0
38275,3,0
51244,4,0
22666,1,0
39558,3,0
33976,1,0
23327,4,0
23885,2,0
41693,3,0
27059,4,0
31529,5,0
38176,3,0
32244,2,0
41055,4,0
40048,5,0
1572,5,0
40966,3,0
12212,2,0
27991,3,0
39374,6,0
24979,2,0
43854,4,0
35677,4,0
21983,5,0
36636,2,0
32966,2,0
27716,2,0
43942,1,0
48088,3,0
7435,3,0
15970,2,0
40802,3,0
52173,4,0
12378,1,0
39686,2,0
24849,4,0
43780,4,0
38687,3,0
5522,3,0
18124,3,0
35517,1,0
27036,4,0
42789,5,0
39128,5,0
13936,2,0
50141,2,0
5299,3,0
6414,1,0
36560,3,0
51314,2,0
15660,1,0
23631,5,0
45632,2,0
26664,2,0
47447,1,0
47797,3,0
11572,2,0
21588,2,0
11641,1,0
34394,1,0
5487,1,0
21515,5,0
19341,3,0
8037,2,0
51359,2,0
48447,4,0
47995,2,0
37873,3,0
44149,3,0
41609,4,0
34957,1,0
10850,5,0
35968,2,0
29062,2,0
7412,2,0
29686,4,0
30230,1,0
34941,3,0
49441,2,0
25970,4,0
16098,4,0
44401,3,0
43874,5,0
40189,2,0
38106,2,0
27869,1,0
32829,3,0
10327,3,0
13550,4,0
38644,2,0
28023,3,0
49089,1,0
42073,3,0
21198,4,0
35706,1,0
23308,2,0
20976,1,0
36122,3,0
19219,2,0
18747,2,0
30221,2,0
6048,2,0
26717,2,0
6563,1,0
52643,3,0
43381,1,0
35478,3,0
2654,3,0
27379,2,0
21233,3,0
51282,3,0
50009,4,0
29571,5,0
43230,2,0
22054,4,0
39861,3,0
31155,3,0
36445,2,0
44881,1,0
13357,2,0
30179,2,0
51581,3,0
14596,3,0
30786,1,0
20452,3,0
36742,7,0
44723,2,0
29333,4,0
34229,2,0
20132,2,0
47322,4,0
44849,3,0
5455,2,0
12635,2,0
51010,2,0
50619,1,0
3430,1,0
34845,1,0
5823,1,0
14645,1,0
31472,1,0
42168,2,0
48329,1,0
40601,2,0
52145,4,0
10482,2,0
29247,3,0
20763,2,0
31915,1,0
43815,1,0
36431,1,0
39381,3,0
9398,2,0
38661,1,0
40051,5,0
40068,3,0
26431,3,0
37455,2,0
49799,1,0
21859,3,0
23786,1,0
30475,3,0
43383,2,0
40160,4,0
5850,1,0
2677,1,0
31330,4,0
13313,3,0
12631,2,0
42305,1,0
28509,1,0
26922,5,0
27308,3,0
33897,4,0
29320,4,0
24894,1,0
3784,6,0
12135,1,0
22321,5,0
15468,1,0
47561,1,0
11303,2,0
38073,2,0
31762,1,0
22004,3,0
27334,2,0
45791,2,0
373,6,0
17634,1,0
46820,2,0
2289,1,0
25087,4,0
25118,1,0
30620,3,0
29459,2,0
8131,3,0
17974,4,0
8362,2,0
7288,2,0
43514,2,0
1957,1,0
7542,1,0
46311,2,0
34227,1,0
32602,4,0
22200,4,0
23654,1,0
10812,3,0
34326,2,0
52210,1,0
15192,2,0
28450,1,0
15336,3,0
35170,5,0
51544,3,0
38941,1,0
42989,1,0
36704,1,0
44645,3,0
46743,2,0
45742,3,0
51379,1,0
27810,1,0
22189,4,0
7649,1,0
50588,1,0
37351,3,0
11381,1,0
27341,2,0
30880,1,0
37821,4,0
225,3,0
35397,1,0
23083,2,0
40975,3,0
48360,4,0
18172,2,0
45025,3,0
39090,3,0
43379,4,0
19747,2,0
25072,4,0
15382,5,0
45145,2,0
22184,1,0
26532,1,0
46790,4,0
36161,4,0
33914,4,0
46022,5,0
42368,3,0
31718,3,0
28948,5,0
37120,7,0
18861,6,0
23175,3,0
14657,8,0
19949,2,0
26975,3,0
18468,3,0
43135,2,0
52045,3,0
27724,4,0
48346,5,0
13977,1,0
23105,2,0
45965,3,0
43996,1,0
32651,4,0
25092,3,0
17315,3,0
41274,1,0
47010,2,0
22239,4,0
28153,3,0
42427,3,0
39339,3,0
28634,4,0
51801,4,0
44024,8,0
7580,3,0
44100,6,0
34096,3,0
434,3,0
38389,3,0
47768,8,0
38756,1,0
49764,6,0
31851,9,0
49527,7,0
1102,4,0
48706,3,0
31136,5,0
1413,3,0
42461,2,0
50651,2,0
18652,2,0
17943,1,0
26208,2,0
24806,1,0
48576,2,0
10298,4,0
40393,4,0
34426,4,0
22828,4,0
13985,3,0
29351,4,0
40852,5,0
15425,1,0
32620,5,0
40272,5,0
21855,6,0
14456,1,0
3672,3,0
34423,3,0
14300,5,0
19523,3,0
2374,1,0
16679,6,0
47874,6,0
8721,2,0
46039,3,0
33215,2,0
15675,1,0
48038,4,0
39281,1,0
23412,2,0
22485,3,0
26553,3,0
24627,3,0
47912,2,0
43667,7,0
24792,9,0
29156,4,0
41687,1,0
52312,1,0
16893,1,0
32871,1,0
46728,1,0
22336,1,0
39144,2,0
37024,3,0
36771,1,0
21602,1,0
19144,1,0
44457,4,0
36116,3,0
18005,1,0
10989,1,0
33334,1,0
28564,1,0
49652,3,0
47976,2,0
17535,1,0
18748,2,0
10243,3,0
44183,1,0
27041,1,0
1067,1,0
52201,1,0
1557,3,0
18696,2,0
37549,1,0
50243,1,0
21111,2,0
7856,1,0
21746,1,0
41930,1,0
486,2,0
15496,1,0
52052,1,0
35689,1,0
16507,1,0
41864,1,0
15880,2,0
45214,2,0
40507,3,0
2226,1,0
39990,3,0
52428,1,0
1892,1,0
10220,1,0
6974,2,0
11221,1,0
6038,2,0
15156,1,0
7064,1,0
7873,2,0
40845,2,0
33888,4,0
20765,1,0
9702,1,0
14122,1,0
29485,1,0
32860,1,0
8379,2,0
54,2,0
36490,1,0
22293,1,0
42299,1,0
47469,2,0
40155,1,0
22753,1,0
46513,2,0
11439,1,0
42424,3,0
81,1,0
43557,1,0
15115,2,0
30008,2,0
33005,1,0
20252,1,0
501,1,0
12192,1,0
35654,1,0
26304,1,0
47009,1,0
20653,1,0
8252,2,0
14775,2,0
3703,1,0
29667,2,0
25862,1,0
48548,1,0
39515,2,0
22148,1,0
26709,2,0
13597,1,0
42703,1,0
2120,1,0
49554,2,0
20510,2,0
36269,3,0
28881,1,0
36313,1,0
50748,1,0
49380,2,0
46359,2,0
8425,1,0
47602,1,0
23779,1,0
30196,1,0
31857,1,0
49622,2,0
23547,1,0
37304,1,0
22053,2,0
24247,2,0
14385,1,0
6844,1,0
47528,1,0
30718,1,0
4046,1,0
32300,1,0
11721,1,0
31464,1,0
27083,2,0
3190,1,0
43793,1,0
35084,2,0
46844,1,0
43445,1,0
3704,3,0
38600,2,0
50283,1,0
50391,2,0
19237,2,0
13566,3,0
45901,2,0
44584,2,0
28095,1,0
14113,2,0
52415,1,0
19803,1,0
52408,2,0
31100,2,0
50531,1,0
34246,2,0
18800,1,0
30809,1,0
44284,2,0
36915,1,0
52156,1,0
33864,1,0
9824,1,0
5760,1,0
9161,2,0
34003,1,0
48243,1,0
33091,1,0
48882,1,0
34593,3,0
44743,1,0
28147,1,0
34617,1,0
47848,2,0
5882,1,0
36168,1,0
43355,1,0
52125,1,0
31233,1,0
25150,2,0
9984,1,0
14207,1,0
24712,3,0
33156,1,0
1049,1,0
20444,1,0
40107,2,0
44686,1,0
277,1,0
7843,1,0
7300,1,0
26542,1,0
41341,1,0
45915,1,0
49483,1,0
10459,1,0
12982,2,0
45917,3,0
34983,1,0
46384,2,0
28354,1,0
18750,2,0
31061,1,0
3754,1,0
43795,1,0
22735,2,0
24268,1,0
29850,3,0
3699,1,0
14299,1,0
37533,2,0
19356,1,0
46475,1,0
41065,5,0
48108,4,0
37718,2,0
8405,1,0
11427,2,0
45836,1,0
29067,2,0
50397,4,0
29811,3,0
5202,1,0
50308,2,0
39487,3,0
48250,1,0
41250,3,0
45419,2,0
51393,2,0
35386,1,0
10615,3,0
28524,1,0
383,4,0
34967,1,0
47798,2,0
18739,3,0
63,3,0
36144,1,0
358,1,0
20045,1,0
33139,2,0
1356,4,0
7963,3,0
19046,1,0
16761,3,0
24831,3,0
8723,2,0
45172,4,0
37156,2,0
35921,6,0
19585,2,0
9820,1,0
38192,1,0
9457,1,0
25225,1,0
26809,5,0
17642,3,0
23528,1,0
35645,3,0
34765,1,0
17683,2,0
37933,3,0
48538,1,0
40279,3,0
32443,2,0
34198,1,0
8706,2,0
38913,1,0
9173,1,0
16379,1,0
32717,2,0
18042,1,0
6731,2,0
50793,4,0
10233,2,0
46283,4,0
3851,2,0
50225,2,0
12168,1,0
9065,3,0
27417,1,0
30076,1,0
33339,1,0
25012,5,0
14040,1,0
2428,4,0
14610,3,0
44712,3,0
39091,2,0
34361,4,0
40589,1,0
33655,2,0
45308,3,0
48418,2,0
51975,3,0
26461,2,0
48550,1,0
47714,1,0
23302,2,0
12248,1,0
21505,3,0
50586,2,0
49879,1,0
341,2,0
50905,1,0
52033,2,0
14274,1,0
40492,3,0
15216,1,0
43862,4,0
22729,1,0
52373,2,0
17551,1,0
22197,1,0
41991,2,0
52202,2,0
14277,1,0
48760,1,0
37557,2,0
43666,1,0
19086,2,0
41257,1,0
27607,2,0
15637,1,0
31787,3,0
11105,1,0
50380,2,0
38295,1,0
24728,5,0
48911,3,0
2331,1,0
22958,1,0
45526,1,0
33021,1,0
30803,1,0
45160,1,0
27151,1,0
18969,1,0
20294,2,0
32610,1,0
37315,1,0
24844,1,0
11587,1,0
30034,1,0
29575,1,0
42393,2,0
6000,1,0
45515,1,0
28196,1,0
24661,1,0
45060,4,0
29786,1,0
49002,5,0
14940,1,0
30931,2,0
15981,1,0
44879,1,0
44823,2,0
33365,2,0
246,1,0
24917,1,0
24714,1,0
29535,2,0
28006,2,0
27700,2,0
34092,1,0
44408,1,0
35524,1,0
9874,1,0
27870,1,0
6711,1,0
31425,1,0
7120,1,0
44229,3,0
4591,2,0
30699,2,0
7550,1,0
22544,1,0
17508,2,0
51861,2,0
26977,1,0
10532,2,0
1586,1,0
41813,1,0
9724,1,0
47908,2,0
22404,1,0
38244,1,0
22960,1,0
29509,2,0
34360,1,0
18230,1,0
9277,1,0
7074,1,0
29620,1,0
3429,1,0
34681,1,0
5110,1,0
10592,1,0
14518,1,0
20133,1,0
44306,1,0
40538,2,0
43885,2,0
17641,2,0
24147,1,0
24641,2,0
27652,2,0
36545,2,0
37568,3,0
31088,3,0
43809,2,0
49593,1,0
38543,2,0
48470,5,0
51274,2,0
36397,5,0
48630,2,0
50051,1,0
44089,2,0
23633,1,0
37509,1,0
40886,2,0
29886,1,0
9130,1,0
20969,1,0
38459,1,0
34734,1,0
45893,1,0
744,3,0
46021,4,0
16584,4,0
12091,1,0
52144,2,0
48900,1,0
39937,2,0
50629,2,0
9942,2,0
40962,1,0
40504,1,0
22127,1,0
21689,1,0
20175,1,0
11540,3,0
51044,1,0
35973,2,0
47302,2,0
43687,3,0
43103,4,0
8482,1,0
44199,2,0
26995,1,0
9959,2,0
45863,3,0
31742,3,0
34714,2,0
391,2,0
49006,3,0
17835,3,0
51190,1,0
16644,3,0
36389,1,0
33717,2,0
40760,2,0
36640,1,0
34469,2,0
33737,3,0
30852,2,0
18594,3,0
51176,2,0
31590,1,0
8978,2,0
18977,1,0
34570,3,0
25530,2,0
31757,1,0
23991,1,0
44485,3,0
11849,2,0
30832,3,0
27839,2,0
52147,1,0
949,3,0
46723,1,0
977,1,0
23454,1,0
22908,1,0
48152,1,0
39685,2,0
33629,3,0
21836,1,0
42230,2,0
41527,2,0
45511,3,0
39215,2,0
7720,1,0
44939,2,0
50970,5,0
4845,1,0
4664,1,0
34958,2,0
27853,2,0
6719,4,0
36331,3,0
45402,4,0
51231,4,0
38287,2,0
48787,4,0
44933,2,0
45737,4,0
16005,4,0
49571,4,0
14546,3,0
28479,1,0
47625,2,0
36479,10,0
17919,3,0
17327,2,0
36019,7,0
46562,5,0
49143,8,0
41894,4,0
31999,2,0
41691,3,0
18535,4,0
11161,1,0
38812,5,0
44037,4,0
30592,5,0
48726,2,0
23883,4,0
52484,3,0
20576,2,0
52037,2,0
48995,3,0
39811,2,0
43588,6,0
21496,3,0
32787,3,0
51796,3,0
19245,2,0
31112,3,0
24722,5,0
48699,2,0
2548,1,0
23054,4,0
4433,3,0
29300,4,0
47867,2,0
48924,2,0
49931,4,0
45115,8,0
32001,6,0
5790,4,0
42092,7,0
26486,3,0
41080,5,0
40612,11,0
779,2,0
50476,3,0
48807,4,0
27755,4,0
50589,4,0
38664,2,0
45248,3,0
30223,2,0
36782,2,0
19968,5,0
51617,4,0
19436,4,0
7645,1,0
51853,3,0
46191,5,0
22552,7,0
33523,2,0
4699,3,0
41345,4,0
12485,2,0
49999,6,0
6019,3,0
46495,4,0
47163,6,0
49950,8,0
29877,4,0
45267,8,0
26517,3,0
9981,2,0
45731,5,0
33273,2,0
27981,1,0
31337,2,0
27342,6,0
18063,6,0
21480,1,0
36671,2,0
34842,4,0
52426,2,0
52216,2,0
27577,1,0
51211,3,0
40371,1,0
29728,2,0
28830,3,0
41040,3,0
43910,6,0
42654,6,0
19777,2,0
48686,3,0
19075,1,0
35637,2,0
47897,2,0
26616,1,0
1890,4,0
47249,3,0
9087,3,0
50548,2,0
43879,3,0
49209,1,0
35053,1,0
33504,4,0
30619,1,0
52380,3,0
9017,2,0
44042,2,0
18211,2,0
8282,4,0
20850,2,0
50775,2,0
43502,2,0
7669,1,0
41501,2,0
35495,6,0
34427,3,0
28452,2,0
28717,3,0
26797,1,0
49183,2,0
16591,4,0
40485,5,0
24042,1,0
34491,1,0
35860,5,0
38486,1,0
26080,4,0
39640,2,0
21332,1,0
35236,4,0
50060,1,0
16930,1,0
26515,2,0
25875,1,0
312,1,0
12987,1,0
42165,2,0
38242,1,0
51200,5,0
38196,5,0
47366,3,0
35937,3,0
6324,3,0
12037,5,0
43017,2,0
21128,1,0
47943,1,0
24152,3,0
8767,2,0
43920,1,0
221,2,0
4989,1,0
11561,3,0
3079,3,0
35499,4,0
7902,2,0
27049,3,0
19137,5,0
38280,4,0
32470,3,0
22348,1,0
49521,1,0
25482,4,0
50418,1,0
29630,2,0
16093,3,0
49678,1,0
25937,2,0
34712,3,0
42110,3,0
24304,4,0
2202,2,0
38120,2,0
39545,1,0
36954,1,0
13499,5,0
31399,4,0
32538,4,0
11808,3,0
39265,1,0
17765,2,0
51180,3,0
45661,3,0
24513,5,0
36497,1,0
28208,5,0
18183,3,0
42172,3,0
46460,3,0
39793,2,0
29887,2,0
35657,2,0
33748,5,0
31479,3,0
46260,5,0
27279,2,0
42610,5,0
46107,4,0
12146,2,0
34408,2,0
47572,4,0
29322,3,0
32595,2,0
44027,2,0
44965,5,0
17686,1,0
40634,2,0
46757,2,0
41521,2,0
7156,5,0
46604,3,0
19145,2,0
50980,4,0
26841,2,0
44952,2,0
43766,5,0
36473,4,0
41106,2,0
41598,3,0
43159,3,0
51979,1,0
30063,1,0
36699,6,0
36038,3,0
25348,2,0
49439,3,0
48740,1,0
10225,1,0
41601,2,0
21446,4,0
40675,3,0
36857,2,0
49947,1,0
41203,3,0
15329,3,0
19150,4,0
47676,2,0
27696,3,0
49941,2,0
34289,5,0
29378,3,0
15325,2,0
46766,1,0
41152,1,0
29382,4,0
50681,1,0
11035,2,0
38503,3,0
32924,5,0
17548,1,0
51067,3,0
40195,3,0
27934,2,0
49984,3,0
28288,3,0
37857,2,0
28930,2,0
38054,2,0
19096,1,0
8456,1,0
30402,2,0
45201,4,0
41737,7,0
36691,4,0
43562,4,0
27717,5,0
28749,1,0
34910,1,0
28341,3,0
1271,2,0
27461,1,0
38547,1,0
25784,3,0
35024,1,0
36657,3,0
18282,4,0
33246,3,0
36023,2,0
10888,2,0
21216,1,0
18155,1,0
830,4,0
12726,6,0
40614,4,0
24334,3,0
26164,2,0
29149,4,0
10671,5,0
51818,5,0
48680,5,0
4398,2,0
30138,2,0
24063,2,0
29692,1,0
41851,6,0
6181,3,0
17636,4,0
31280,2,0
33270,11,0
41688,3,0
37255,2,0
41810,1,0
36391,1,0
49510,4,0
32944,2,0
20864,3,0
25779,2,0
47172,3,0
17116,1,0
38442,2,0
33173,3,0
43374,2,0
28127,4,0
4618,2,0
43818,3,0
5181,2,0
37144,1,0
11769,2,0
41714,4,0
34374,3,0
24860,2,0
46250,2,0
18986,3,0
48520,2,0
16806,5,0
25505,1,0
34027,4,0
23015,1,0
818,1,0
27353,3,0
49591,3,0
28001,4,0
31069,2,0
51206,1,0
2018,2,0
16076,1,0
29895,2,0
6180,2,0
49927,1,0
30799,3,0
34207,2,0
9659,2,0
21774,1,0
22769,2,0
19129,2,0
43473,3,0
29790,2,0
43875,10,0
52157,3,0
3926,1,0
48492,1,0
35376,2,0
36087,2,0
9803,1,0
46530,2,0
25538,3,0
30228,1,0
42976,2,0
33303,4,0
20833,5,0
52547,2,0
10819,1,0
19358,2,0
34161,2,0
14036,3,0
1145,2,0
28745,1,0
20286,2,0
34518,1,0
52186,2,0
4685,2,0
33366,1,0
49426,1,0
44331,2,0
27337,3,0
45477,1,0
11525,3,0
31497,3,0
46805,1,0
52099,6,0
50845,1,0
42254,1,0
50768,1,0
11883,1,0
38362,1,0
23776,1,0
28135,2,0
43076,1,0
16593,1,0
32732,1,0
48874,2,0
35847,2,0
46299,2,0
27272,1,0
24523,3,0
31578,2,0
40501,2,0
13844,1,0
19622,3,0
21383,1,0
21148,1,0
40378,1,0
38036,2,0
28036,1,0
15800,1,0
51482,1,0
15616,1,0
22234,1,0
37486,1,0
42275,2,0
50557,1,0
27161,3,0
43286,3,0
22285,1,0
50254,5,0
35834,1,0
34344,4,0
33073,2,0
9929,3,0
15461,2,0
35370,2,0
19239,1,0
3514,2,0
26036,2,0
2378,1,0
23078,3,0
46017,5,0
45899,1,0
50783,1,0
11262,2,0
40217,6,0
31250,1,0
49052,2,0
13904,1,0
12309,1,0
47559,3,0
43657,3,0
43279,1,0
38304,2,0
18834,2,0
9840,1,0
52193,2,0
46480,2,0
16113,1,0
7561,2,0
48758,1,0
2205,1,0
3579,1,0
52036,2,0
180,2,0
24901,2,0
41199,2,0
35917,1,0
31211,1,0
41884,1,0
21407,2,0
42212,1,0
34140,1,0
40567,2,0
2942,2,0
33969,1,0
41280,2,0
41881,1,0
29953,1,0
39034,1,0
21243,1,0
49894,1,0
33152,4,0
27512,4,0
19391,2,0
39302,2,0
20208,1,0
38091,4,0
50058,4,0
36926,3,0
30095,2,0
35619,3,0
35324,2,0
50975,4,0
46908,2,0
51788,3,0
12450,2,0
34635,2,0
31734,1,0
21854,2,0
48473,3,0
37994,1,0
47162,2,0
31782,4,0
39083,2,0
36851,3,0
49400,4,0
31890,5,0
33921,3,0
47592,7,0
33159,2,0
17270,1,0
32586,2,0
31331,1,0
21503,3,0
29685,4,0
22088,3,0
6498,2,0
37232,2,0
46973,5,0
48945,2,0
4849,2,0
44204,1,0
42023,2,0
42855,1,0
15612,4,0
48428,6,0
35785,2,0
41692,5,0
25136,2,0
46554,4,0
14946,1,0
50584,2,0
33970,4,0
21185,2,0
47967,1,0
24280,2,0
27203,5,0
9339,1,0
39611,4,0
34098,1,0
26468,3,0
45686,4,0
51382,3,0
41827,2,0
42657,4,0
8678,3,0
10913,1,0
20144,3,0
52358,3,0
29894,3,0
17818,1,0
8033,4,0
39413,2,0
50833,3,0
30458,4,0
22069,2,0
11485,7,0
32379,8,0
3634,1,0
21939,1,0
51598,3,0
50406,1,0
35258,5,0
24459,1,0
7153,1,0
40745,4,0
8566,2,0
23645,1,0
39972,3,0
13638,2,0
4954,1,0
51364,2,0
4691,2,0
17860,2,0
21645,4,0
14481,6,0
32133,4,0
23583,1,0
42078,1,0
48750,4,0
20329,3,0
45998,3,0
52241,3,0
33308,3,0
9759,4,0
40248,2,0
18664,2,0
48761,6,0
534,3,0
39559,4,0
51807,2,0
29702,3,0
27376,2,0
40895,4,0
38134,8,0
52093,4,0
31430,3,0
44501,4,0
47351,3,0
39605,7,0
32403,1,0
49162,8,0
48524,3,0
49020,2,0
33815,3,0
41897,2,0
46721,2,0
22783,3,0
16334,1,0
38270,1,0
48536,3,0
52525,1,0
38609,1,0
31082,2,0
29169,3,0
50294,6,0
45987,1,0
14963,2,0
35509,3,0
38425,4,0
49648,3,0
8005,2,0
36366,5,0
51761,5,0
24526,2,0
14526,3,0
19532,2,0
12211,1,0
18262,2,0
43592,3,0
37371,1,0
45464,3,0
4596,5,0
44945,3,0
26306,2,0
10866,5,0
42762,4,0
44186,4,0
51178,2,0
37636,1,0
22905,3,0
10718,1,0
23738,1,0
41349,1,0
38336,2,0
21236,2,0
21965,2,0
13114,2,0
2574,1,0
23684,3,0
35253,1,0
45122,2,0
39156,1,0
8814,2,0
39127,2,0
12503,3,0
44865,1,0
51530,5,0
17688,2,0
41944,5,0
21038,3,0
51786,3,0
9335,2,0
52059,4,0
38116,4,0
6799,1,0
29230,1,0
15362,1,0
36623,1,0
39430,1,0
36268,4,0
50230,4,0
26002,2,0
39712,2,0
38511,1,0
27293,3,0
48909,1,0
50010,1,0
27780,1,0
46064,4,0
33904,8,0
19723,3,0
18684,1,0
43213,2,0
32809,1,0
22462,1,0
25216,2,0
21036,2,0
10653,1,0
45138,2,0
30692,2,0
48877,1,0
28666,2,0
40692,1,0
28684,2,0
30881,1,0
12031,1,0
11724,3,0
34086,1,0
45103,2,0
1948,3,0
33011,1,0
62,2,0
32781,1,0
51183,2,0
204,1,0
37465,1,0
32848,1,0
9751,3,0
32174,1,0
20269,2,0
33836,1,0
41586,2,0
51918,1,0
16110,1,0
46012,1,0
47104,1,0
44967,1,0
31477,1,0
35414,2,0
21015,9,0
45244,1,0
17744,1,0
3038,2,0
30782,1,0
22295,3,0
38266,1,0
26280,1,0
41182,3,0
37322,1,0
50938,2,0
48966,3,0
49387,1,0
20297,1,0
51915,2,0
34438,1,0
41499,4,0
36094,1,0
32786,1,0
26816,1,0
23391,1,0
20119,1,0
11889,1,0
11781,1,0
32054,6,0
35656,6,0
31382,3,0
18938,5,0
34654,5,0
33472,6,0
47769,5,0
7,8,0
48093,4,0
45066,3,0
50151,2,0
49809,6,0
31619,9,0
28361,6,0
33750,3,0
52541,2,0
33870,5,0
38747,4,0
37067,4,0
37413,4,0
34264,6,0
48934,3,0
2681,3,0
10214,7,0
25938,7,0
12838,7,0
44109,5,0
30759,5,0
45349,6,0
9179,4,0
45403,2,0
34485,4,0
13966,5,0
34335,4,0
27360,3,0
23044,4,0
25850,6,0
3085,2,0
24799,1,0
23206,6,0
52314,3,0
37036,2,0
42852,4,0
22073,4,0
37245,1,0
2625,3,0
38786,6,0
32614,1,0
38525,4,0
31969,4,0
12488,3,0
9897,2,0
2892,2,0
25056,2,0
39150,2,0
28137,7,0
45344,1,0
35556,2,0
36224,4,0
47859,2,0
2264,4,0
16520,4,0
45743,3,0
17407,5,0
43366,2,0
16958,3,0
16744,4,0
47369,7,0
36287,5,0
45500,2,0
28332,3,0
33843,3,0
49818,1,0
36547,4,0
28567,3,0
36605,4,0
37646,6,0
47875,11,0
48040,1,0
28907,3,0
18490,2,0
50441,5,0
11467,5,0
35888,7,0
27811,2,0
28861,2,0
26561,4,0
14568,3,0
10727,2,0
22630,5,0
41765,1,0
32830,7,0
31918,3,0
28186,3,0
27535,2,0
42304,7,0
42795,3,0
24168,4,0
43426,2,0
32611,3,0
46787,4,0
32748,4,0
29754,1,0
33908,1,0
50421,2,0
32494,1,0
39555,1,0
26595,3,0
39276,4,0
8992,6,0
50371,2,0
36536,4,0
29091,1,0
7368,4,0
4206,2,0
43264,1,0
35458,1,0
18339,4,0
41171,1,0
41214,5,0
29975,1,0
27679,4,0
30091,2,0
11984,5,0
43296,4,0
45030,5,0
37339,6,0
31466,2,0
35742,3,0
47548,1,0
37693,3,0
28463,4,0
15926,2,0
45256,4,0
20450,1,0
51352,6,0
48592,2,0
51217,4,0
6575,1,0
16234,2,0
31392,1,0
36377,6,0
29740,2,0
45343,3,0
4953,1,0
23720,4,0
25259,3,0
39859,5,0
10947,2,0
22570,2,0
16319,2,0
28700,1,0
18325,3,0
35980,2,0
37656,3,0
32010,4,0
31738,1,0
16149,4,0
30203,3,0
38870,3,0
10985,2,0
37476,3,0
46833,2,0
10620,1,0
49029,3,0
50320,4,0
46927,3,0
28311,1,0
33036,2,0
30579,2,0
18917,4,0
33715,3,0
48512,2,0
45475,2,0
10221,2,0
9484,3,0
49704,2,0
9499,3,0
39544,4,0
47585,2,0
35054,1,0
33699,5,0
20103,2,0
50771,2,0
42739,2,0
3450,3,0
19713,1,0
6034,1,0
37333,4,0
2158,1,0
45226,1,0
13140,2,0
21260,2,0
16800,2,0
36535,2,0
48837,1,0
22852,1,0
10310,1,0
22019,3,0
12353,2,0
44351,2,0
14369,3,0
29488,2,0
17550,3,0
38293,2,0
38509,7,0
2296,2,0
20015,2,0
42207,2,0
6803,3,0
13138,2,0
47894,2,0
47994,1,0
27648,3,0
36327,5,0
52536,2,0
40814,3,0
48019,2,0
26890,2,0
5779,2,0
25457,3,0
16862,3,0
22907,3,0
7216,2,0
13402,3,0
42459,2,0
182,2,0
35138,1,0
41605,3,0
27718,1,0
25491,1,0
31243,1,0
14658,3,0
31708,2,0
38053,3,0
10057,2,0
30614,2,0
13169,1,0
10820,5,0
46412,3,0
44469,4,0
13738,2,0
35375,1,0
17946,2,0
9965,3,0
42318,2,0
38675,2,0
35854,3,0
17752,1,0
21852,2,0
35977,3,0
30233,1,0
15416,2,0
33626,1,0
32116,8,0
52651,3,0
50214,2,0
31828,5,0
33483,3,0
11688,2,0
40230,2,0
46117,2,0
32562,3,0
29424,3,0
36788,1,0
37282,3,0
32270,2,0
11722,1,0
47504,4,0
37099,2,0
47263,2,0
27030,3,0
14144,2,0
32913,2,0
19624,4,0
32778,3,0
929,2,0
20056,2,0
49364,1,0
24287,2,0
16962,1,0
38434,1,0
44415,2,0
5763,1,0
17450,2,0
40214,2,0
26538,2,0
40422,1,0
47618,1,0
25877,3,0
49712,2,0
31693,2,0
50305,2,0
11491,1,0
18620,2,0
25507,2,0
27581,1,0
24178,1,0
27748,2,0
48383,3,0
35321,3,0
45961,4,0
25621,1,0
23579,1,0
30717,1,0
40503,3,0
18731,1,0
49768,2,0
42100,2,0
4097,1,0
16161,2,0
42500,1,0
5370,1,0
19002,3,0
49335,3,0
47150,2,0
5971,1,0
25227,2,0
4396,1,0
20859,1,0
44556,1,0
42711,3,0
10402,1,0
49666,3,0
25157,1,0
3273,2,0
13629,2,0
8838,2,0
18471,1,0
17222,1,0
37441,3,0
14303,2,0
22061,1,0
49013,3,0
47243,3,0
41976,1,0
15847,1,0
817,1,0
46907,1,0
19183,3,0
47479,1,0
38168,1,0
41047,2,0
37428,4,0
29327,3,0
39661,1,0
33371,2,0
12448,2,0
29806,2,0
244,2,0
49595,2,0
7193,2,0
52150,2,0
26393,2,0
48844,1,0
44681,2,0
22568,1,0
41185,3,0
19914,3,0
35121,2,0
24455,1,0
42075,3,0
37331,2,0
25179,1,0
9199,1,0
48336,1,0
10097,3,0
17063,3,0
41440,4,0
24045,3,0
40158,1,0
49321,2,0
17639,3,0
42952,4,0
36271,4,0
4744,4,0
27125,1,0
